ID,Groups,Description,Baseline [02-10 11:00],[02-10 13:28],[02-10 13:46]
,CLI API Classes - ExecuteResult,ExecuteResult.success() creates success result,OK/OK,OK/OK,OK/OK
,CLI API Classes - ExecuteResult,ExecuteResult.success() stores result value,OK/OK,OK/OK,OK/OK
,CLI API Classes - ExecuteResult,ExecuteResult.success() has null error,OK/OK,OK/OK,OK/OK
,CLI API Classes - ExecuteResult,ExecuteResult.failure() creates failure result,OK/OK,OK/OK,OK/OK
,CLI API Classes - ExecuteResult,ExecuteResult.failure() stores error message,OK/OK,OK/OK,OK/OK
,CLI API Classes - Exceptions,CliException constructor creates instance,OK/OK,OK/OK,OK/OK
,CLI API Classes - Exceptions,CliException.message returns message,OK/OK,OK/OK,OK/OK
,CLI API Classes - Exceptions,CliFileNotFoundException constructor creates instance,OK/OK,OK/OK,OK/OK
,CLI API Classes - Exceptions,CliFileNotFoundException.path returns path,OK/OK,OK/OK,OK/OK
,CLI API Classes - Exceptions,DirectoryNotFoundException constructor creates instance,OK/OK,OK/OK,OK/OK
,CLI API Classes - Exceptions,DirectoryNotFoundException.path returns path,OK/OK,OK/OK,OK/OK
,CLI API Classes - Exceptions,ExecutionException constructor creates instance,OK/OK,OK/OK,OK/OK
,CLI API Classes - ExecutionContext,ExecutionContext constructor creates instance,OK/OK,OK/OK,OK/OK
,CLI API Classes - ExecutionContext,ExecutionContext.workingDirectory returns directory,OK/OK,OK/OK,OK/OK
,CLI API Classes - ExecutionContext,ExecutionContext.sourceFile returns source file,OK/OK,OK/OK,OK/OK
,CLI API Classes - ExecutionContext,ExecutionContext.recordToSession returns flag,OK/OK,OK/OK,OK/OK
,CLI API Classes - ExecutionContext,ExecutionContext.silent returns flag,OK/OK,OK/OK,OK/OK
,CLI API Classes - ExecutionContext,ExecutionContext.isMultilineMode returns false initially,OK/OK,OK/OK,OK/OK
,CLI API Classes - ContextStack,ContextStack constructor creates instance,OK/OK,OK/OK,OK/OK
,CLI API Classes - ContextStack,ContextStack.cwd returns initial directory,OK/OK,OK/OK,OK/OK
,CLI API Classes - ContextStack,ContextStack.depth returns 0 initially,OK/OK,OK/OK,OK/OK
,CLI API Classes - ContextStack,ContextStack push increases depth,OK/OK,OK/OK,OK/OK
,CLI API Classes - ContextStack,ContextStack push changes cwd,OK/OK,OK/OK,OK/OK
,CLI API Classes - ContextStack,ContextStack pop decreases depth,OK/OK,OK/OK,OK/OK
,CLI API Classes - ContextStack,ContextStack pop restores cwd,OK/OK,OK/OK,OK/OK
,Enums - MultilineMode,MultilineMode.none is available,OK/OK,OK/OK,OK/OK
,Enums - MultilineMode,MultilineMode.script is available,OK/OK,OK/OK,OK/OK
,Enums - MultilineMode,MultilineMode.file is available,OK/OK,OK/OK,OK/OK
,Enums - MultilineMode,MultilineMode.executeNew is available,OK/OK,OK/OK,OK/OK
,Enums - MultilineMode,MultilineMode.define is available,OK/OK,OK/OK,OK/OK
,Enums - MultilineMode,MultilineMode enum has multiple values,OK/OK,OK/OK,OK/OK
,Enums - SymbolKind,SymbolKind.package is available,OK/OK,OK/OK,OK/OK
,Enums - SymbolKind,SymbolKind.class_ is available,OK/OK,OK/OK,OK/OK
,Enums - SymbolKind,SymbolKind.method is available,OK/OK,OK/OK,OK/OK
,Enums - SymbolKind,SymbolKind.variable is available,OK/OK,OK/OK,OK/OK
,Enums - SymbolKind,SymbolKind.enum_ is available,OK/OK,OK/OK,OK/OK
,Enums - DCli Enums,FetchMethod.get is available,OK/OK,OK/OK,OK/OK
,Enums - DCli Enums,FetchMethod.post is available,OK/OK,OK/OK,OK/OK
,Enums - DCli Enums,FetchStatus.complete is available,OK/OK,OK/OK,OK/OK
,Enums - DCli Enums,SortDirection.ascending is available,OK/OK,OK/OK,OK/OK
,Enums - DCli Enums,SortDirection.descending is available,OK/OK,OK/OK,OK/OK
,Enums - DCli Enums,Find.file is available,OK/OK,OK/OK,OK/OK
,Enums - DCli Enums,Find.directory is available,OK/OK,OK/OK,OK/OK
,Enums - DCli Enums,Find.link is available,OK/OK,OK/OK,OK/OK
,Integration - Complex File Operations,"create, modify, and verify file",OK/OK,OK/OK,OK/OK
,Integration - Complex File Operations,copy file tree and verify structure,OK/OK,OK/OK,OK/OK
,Integration - Complex File Operations,find files and count results,OK/OK,OK/OK,OK/OK
,Integration - Complex File Operations,"backup, modify, and restore file",OK/OK,OK/OK,OK/OK
,Integration - Complex File Operations,"create temp directory, add files, clean up",OK/OK,OK/OK,OK/OK
,Integration - Complex File Operations,use DartSdk and verify properties,OK/OK,OK/OK,OK/OK
,Integration - Complex File Operations,use which to find multiple commands,OK/OK,OK/OK,OK/OK
,Integration - Complex File Operations,create and use NamedLock with callback,OK/OK,OK/OK,OK/OK
,Integration - Complex File Operations,chain file operations,OK/OK,OK/OK,OK/OK
,Integration - Complex File Operations,create directory hierarchy and verify,OK/OK,OK/OK,OK/OK
,Integration - Complex File Operations,symlink operations chain,OK/OK,OK/OK,OK/OK
,Integration - Error Handling,exists returns false for nonexistent path,OK/OK,OK/OK,OK/OK
,Integration - Error Handling,isFile returns false for nonexistent path,OK/OK,OK/OK,OK/OK
,Integration - Error Handling,isDirectory returns false for nonexistent path,OK/OK,OK/OK,OK/OK
,Integration - Error Handling,which returns not found for nonexistent command,OK/OK,OK/OK,OK/OK
,Integration - Error Handling,createTempDir creates unique directories,OK/OK,OK/OK,OK/OK
,Integration - Error Handling,createTempFile creates unique files,OK/OK,OK/OK,OK/OK
,Integration - State Persistence,file modifications persist,OK/OK,OK/OK,OK/OK
,,version is defined,OK/OK,OK/OK,OK/OK
,VS Code Scripting API - Live Bridge Commands,script can get workspace folders through bridge,--/OK,-/OK,-/OK
,VS Code Scripting API - Live Bridge Commands,script can get VS Code version through bridge,--/OK,-/OK,-/OK
,VS Code Scripting API - D4rt Script Execution,can create MessageOptions from script,--/OK,-/OK,-/OK
,VS Code Scripting API - D4rt Script Execution,can create InputBoxOptions from script,--/OK,-/OK,-/OK
,VS Code Scripting API - D4rt Script Execution,can create QuickPickItem from script,--/OK,-/OK,-/OK
,VS Code Scripting API - D4rt Script Execution,can create Selection from script,--/OK,-/OK,-/OK
,VS Code Scripting API - D4rt Script Execution,can create Position and Range from script,--/OK,-/OK,-/OK
,VS Code Scripting API - D4rt Script Execution,can create WorkspaceFolder from script,--/OK,-/OK,-/OK
,VS Code Scripting API - D4rt Script Execution,can create VSCodeUri from script,--/OK,-/OK,-/OK
,VS Code Scripting API - D4rt Script Execution,can access VSCodeBridgeClient from script,--/OK,-/OK,-/OK
,VS Code Scripting API - D4rt Script Execution,can access VSCode class from script,--/OK,-/OK,-/OK
,VS Code Scripting API - Live Bridge Commands,script can get active editor through bridge,--/OK,-/OK,-/OK
,CLI API Script Execution - State Modification > complex scenarios,extension methods,OK/OK,OK/OK,--/OK
