00:00 +0: loading /Users/alexiskyaw/Desktop/Code/al_the_bear/inhouse/second_wind/enterprise_flutter/tom_agent_container/tom_ai/d4rt/tom_d4rt_flutter_ast/test/flutter_base_10_test.dart
00:00 +0: (setUpAll)
[test-app] waiting for /health on port 4247 (3s elapsed, 7 probes)…
[test-app] waiting for /health on port 4247 (6s elapsed, 13 probes)…
[test-app] waiting for /health on port 4247 (9s elapsed, 19 probes)…

=================================================================
[D4RT_PROFILE] Dart VM Service: http://127.0.0.1:61212/0S6R0uZCNoU=/
=================================================================

=================================================================
[D4RT_PROFILE] Flutter DevTools: http://127.0.0.1:61212/0S6R0uZCNoU=/devtools/?uri=ws://127.0.0.1:61212/0S6R0uZCNoU=/ws
=================================================================
00:13 +0: Test App Health app is running
00:13 +1: material/ individual adaptive_text_selection_toolbar_test.dart
[METRIC] script=material/adaptive_text_selection_toolbar_test.dart sourceBytes=29907 sourceChars=29907 bundleJsonBytes=358710 clearMs=212 readMs=5 bundleMs=152 httpMs=1610 totalMs=1981 status=success httpStatus=200 outputLines=4 frameworkErrors=0 appBodyMs=5 appParseMs=40 appSetStateMs=40 appInterpretStartMs=47 appInterpretEndMs=1288 appFirstFrameMs=1398 appPumpEndMs=1600
00:15 +2: material/ individual app_bar_theme_data_test.dart
[METRIC] script=material/app_bar_theme_data_test.dart sourceBytes=21566 sourceChars=21566 bundleJsonBytes=268248 clearMs=216 readMs=1 bundleMs=32 httpMs=1345 totalMs=1596 status=success httpStatus=200 outputLines=9 frameworkErrors=0 appBodyMs=0 appParseMs=9 appSetStateMs=9 appInterpretStartMs=17 appInterpretEndMs=1071 appFirstFrameMs=1140 appPumpEndMs=1341
00:17 +3: material/ individual base_range_slider_track_shape_test.dart
[METRIC] script=material/base_range_slider_track_shape_test.dart sourceBytes=26769 sourceChars=26766 bundleJsonBytes=314662 clearMs=217 readMs=3 bundleMs=16 httpMs=1306 totalMs=1543 status=success httpStatus=200 outputLines=3 frameworkErrors=0 appBodyMs=3 appParseMs=8 appSetStateMs=8 appInterpretStartMs=13 appInterpretEndMs=997 appFirstFrameMs=1101 appPumpEndMs=1302
00:19 +4: material/ individual base_slider_track_shape_test.dart
[METRIC] script=material/base_slider_track_shape_test.dart sourceBytes=24123 sourceChars=24123 bundleJsonBytes=296239 clearMs=222 readMs=1 bundleMs=22 httpMs=1270 totalMs=1517 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=6 appSetStateMs=6 appInterpretStartMs=7 appInterpretEndMs=986 appFirstFrameMs=1063 appPumpEndMs=1266
00:20 +5: material/ individual bottom_app_bar_theme_data_test.dart
[METRIC] script=material/bottom_app_bar_theme_data_test.dart sourceBytes=22760 sourceChars=22760 bundleJsonBytes=270817 clearMs=202 readMs=1 bundleMs=11 httpMs=1388 totalMs=1604 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=10 appInterpretEndMs=1067 appFirstFrameMs=1182 appPumpEndMs=1385
00:22 +6: material/ individual button_style_button_test.dart
[METRIC] script=material/button_style_button_test.dart sourceBytes=28545 sourceChars=28545 bundleJsonBytes=345147 clearMs=221 readMs=1 bundleMs=13 httpMs=1304 totalMs=1540 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=5 appSetStateMs=5 appInterpretStartMs=7 appInterpretEndMs=994 appFirstFrameMs=1098 appPumpEndMs=1299
00:23 +7: material/ individual calendar_delegate_test.dart
[METRIC] script=material/calendar_delegate_test.dart sourceBytes=28745 sourceChars=28745 bundleJsonBytes=362509 clearMs=204 readMs=1 bundleMs=23 httpMs=1855 totalMs=2083 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=6 appSetStateMs=6 appInterpretStartMs=13 appInterpretEndMs=1335 appFirstFrameMs=1649 appPumpEndMs=1851
00:25 +8: material/ individual card_theme_data_test.dart
[METRIC] script=material/card_theme_data_test.dart sourceBytes=24802 sourceChars=24802 bundleJsonBytes=304138 clearMs=223 readMs=1 bundleMs=12 httpMs=1230 totalMs=1468 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=5 appSetStateMs=5 appInterpretStartMs=9 appInterpretEndMs=974 appFirstFrameMs=1026 appPumpEndMs=1226
00:27 +9: material/ individual checkbox_list_tile_test.dart
[METRIC] script=material/checkbox_list_tile_test.dart sourceBytes=71371 sourceChars=71371 bundleJsonBytes=765303 clearMs=203 readMs=2 bundleMs=76 httpMs=2115 totalMs=2398 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=0 appParseMs=12 appSetStateMs=13 appInterpretStartMs=19 appInterpretEndMs=882 appFirstFrameMs=1909 appPumpEndMs=2110
00:29 +10: material/ individual checkmarkable_chip_attributes_test.dart
[METRIC] script=material/checkmarkable_chip_attributes_test.dart sourceBytes=23392 sourceChars=23392 bundleJsonBytes=318755 clearMs=204 readMs=1 bundleMs=11 httpMs=1413 totalMs=1630 status=success httpStatus=200 outputLines=5 frameworkErrors=0 appBodyMs=0 appParseMs=3 appSetStateMs=3 appInterpretStartMs=9 appInterpretEndMs=1129 appFirstFrameMs=1207 appPumpEndMs=1409
00:31 +11: material/ individual chip_animation_style_test.dart
[METRIC] script=material/chip_animation_style_test.dart sourceBytes=31787 sourceChars=31787 bundleJsonBytes=335422 clearMs=205 readMs=2 bundleMs=16 httpMs=1249 totalMs=1473 status=success httpStatus=200 outputLines=6 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=12 appInterpretEndMs=988 appFirstFrameMs=1046 appPumpEndMs=1246
00:32 +12: material/ individual colors_test.dart
[METRIC] script=material/colors_test.dart sourceBytes=21378 sourceChars=21378 bundleJsonBytes=278306 clearMs=204 readMs=2 bundleMs=12 httpMs=1546 totalMs=1765 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=8 appInterpretEndMs=1260 appFirstFrameMs=1340 appPumpEndMs=1541
00:34 +13: material/ individual controls_details_test.dart
[METRIC] script=material/controls_details_test.dart sourceBytes=34664 sourceChars=34664 bundleJsonBytes=355926 clearMs=205 readMs=2 bundleMs=15 httpMs=1221 totalMs=1444 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=5 appSetStateMs=5 appInterpretStartMs=10 appInterpretEndMs=962 appFirstFrameMs=1015 appPumpEndMs=1216
00:36 +14: material/ individual data_table_source_test.dart
[METRIC] script=material/data_table_source_test.dart sourceBytes=47927 sourceChars=47927 bundleJsonBytes=455637 clearMs=221 readMs=2 bundleMs=19 httpMs=1203 totalMs=1447 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=6 appSetStateMs=6 appInterpretStartMs=8 appInterpretEndMs=950 appFirstFrameMs=996 appPumpEndMs=1198
00:37 +15: material/ individual data_table_theme_data_test.dart
[METRIC] script=material/data_table_theme_data_test.dart sourceBytes=26768 sourceChars=26766 bundleJsonBytes=271767 clearMs=223 readMs=4 bundleMs=11 httpMs=1199 totalMs=1439 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=4 appInterpretEndMs=950 appFirstFrameMs=993 appPumpEndMs=1195
00:38 +16: material/ individual data_table_theme_test.dart
[METRIC] script=material/data_table_theme_test.dart sourceBytes=36259 sourceChars=36259 bundleJsonBytes=333559 clearMs=218 readMs=2 bundleMs=20 httpMs=1248 totalMs=1490 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=9 appInterpretEndMs=995 appFirstFrameMs=1041 appPumpEndMs=1242
00:40 +17: material/ individual date_range_picker_dialog_test.dart
[METRIC] script=material/date_range_picker_dialog_test.dart sourceBytes=76490 sourceChars=76428 bundleJsonBytes=839552 clearMs=221 readMs=6 bundleMs=45 httpMs=1641 totalMs=1916 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=5 appParseMs=26 appSetStateMs=26 appInterpretStartMs=34 appInterpretEndMs=868 appFirstFrameMs=1435 appPumpEndMs=1637
00:42 +18: material/ individual date_time_range_test.dart
[METRIC] script=material/date_time_range_test.dart sourceBytes=30926 sourceChars=30926 bundleJsonBytes=336301 clearMs=205 readMs=2 bundleMs=15 httpMs=1204 totalMs=1426 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=10 appInterpretEndMs=954 appFirstFrameMs=998 appPumpEndMs=1200
00:43 +19: material/ individual date_utils_test.dart
[METRIC] script=material/date_utils_test.dart sourceBytes=34302 sourceChars=34302 bundleJsonBytes=328986 clearMs=216 readMs=2 bundleMs=9 httpMs=1241 totalMs=1469 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=9 appInterpretEndMs=986 appFirstFrameMs=1036 appPumpEndMs=1237
00:45 +20: material/ individual default_material_localizations_test.dart
[METRIC] script=material/default_material_localizations_test.dart sourceBytes=31207 sourceChars=31207 bundleJsonBytes=286156 clearMs=202 readMs=1 bundleMs=7 httpMs=1373 totalMs=1585 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=3 appSetStateMs=3 appInterpretStartMs=5 appInterpretEndMs=1118 appFirstFrameMs=1169 appPumpEndMs=1370
00:46 +21: material/ individual deletable_chip_attributes_test.dart
[METRIC] script=material/deletable_chip_attributes_test.dart sourceBytes=28484 sourceChars=28484 bundleJsonBytes=288439 clearMs=204 readMs=1 bundleMs=8 httpMs=1374 totalMs=1588 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=3 appSetStateMs=3 appInterpretStartMs=12 appInterpretEndMs=1017 appFirstFrameMs=1169 appPumpEndMs=1370
00:48 +22: material/ individual desktop_text_selection_controls_test.dart
[METRIC] script=material/desktop_text_selection_controls_test.dart sourceBytes=34083 sourceChars=34083 bundleJsonBytes=471951 clearMs=203 readMs=1 bundleMs=13 httpMs=1264 totalMs=1483 status=success httpStatus=200 outputLines=22 frameworkErrors=0 appBodyMs=0 appParseMs=5 appSetStateMs=5 appInterpretStartMs=7 appInterpretEndMs=1011 appFirstFrameMs=1059 appPumpEndMs=1260
00:49 +23: material/ individual desktop_text_selection_toolbar_button_test.dart
[METRIC] script=material/desktop_text_selection_toolbar_button_test.dart sourceBytes=68513 sourceChars=68425 bundleJsonBytes=834913 clearMs=226 readMs=1 bundleMs=37 httpMs=793 totalMs=1554 status=transport_error httpStatus=-1 outputLines=0 frameworkErrors=0
00:51 +23 -1: material/ individual desktop_text_selection_toolbar_button_test.dart [E]
  Bad state: Transport failure while running "material/desktop_text_selection_toolbar_button_test.dart"
  Operation: POST /build?filename=material%2Fdesktop_text_selection_toolbar_button_test.dart&suite=main.dart
  Error: HttpException: Connection closed before full header was received, uri = http://localhost:4247/build?filename=material%2Fdesktop_text_selection_toolbar_button_test.dart&suite=main.dart
  
  Stack trace:
  dart:async/future_impl.dart 21:26                              _interceptError
    flutter: [D4rtApp][clean][clear] clearCount=17 lastClearedFile="material/data_table_theme_test.dart" currentTestFile="material/data_table_theme_test.dart" sinceClearMs=0 gen=32 :: received /clear (inflightBuild=false, pendingBundle=false)
    flutter: [D4rtApp][clean][clear-postpump] clearCount=17 lastClearedFile="material/data_table_theme_test.dart" currentTestFile="material/data_table_theme_test.dart" sinceClearMs=201 gen=33 :: pumped 200ms on waiting screen, responding with status=cleared
    flutter: [D4rtApp] POST /build
    flutter: [D4rtApp] Building widget [material/date_range_picker_dialog_test.dart] (839506 bytes)
    flutter: [D4rtApp][clean][build] clearCount=17 lastClearedFile="material/data_table_theme_test.dart" currentTestFile="material/date_range_picker_dialog_test.dart" sinceClearMs=264 gen=33 :: incoming /build filename="material/date_range_picker_dialog_test.dart" suite="main.dart" bytes=839506
    flutter: [D4rtApp][clean][build-postpump] clearCount=17 lastClearedFile="material/data_table_theme_test.dart" currentTestFile="material/date_range_picker_dialog_test.dart" sinceClearMs=1896 gen=34 :: pumped 200ms on built widget (_InterpretedStatelessWidget), capturedFrameworkErrors=0
    flutter: [D4rtApp][build-metric] file="material/date_range_picker_dialog_test.dart" widgetType="_InterpretedStatelessWidget" bodyMs=5 parseMs=26 setStateMs=26 interpretStartMs=34 interpretEndMs=868 firstFrameMs=1435 pumpEndMs=1637 totalMs=1637
    flutter: [D4rtApp] Build completed: _InterpretedStatelessWidget
    flutter: [D4rtApp] GET /clear
    flutter: [D4rtApp][clean][clear] clearCount=18 lastClearedFile="material/date_range_picker_dialog_test.dart" currentTestFile="material/date_range_picker_dialog_test.dart" sinceClearMs=0 gen=34 :: received /clear (inflightBuild=false, pendingBundle=false)
    flutter: [D4rtApp][clean][clear-postpump] clearCount=18 lastClearedFile="material/date_range_picker_dialog_test.dart" currentTestFile="material/date_range_picker_dialog_test.dart" sinceClearMs=201 gen=35 :: pumped 200ms on waiting screen, responding with status=cleared
    flutter: [D4rtApp] POST /build
    flutter: [D4rtApp] Building widget [material/date_time_range_test.dart] (336301 bytes)
    flutter: [D4rtApp][clean][build] clearCount=18 lastClearedFile="material/date_range_picker_dialog_test.dart" currentTestFile="material/date_time_range_test.dart" sinceClearMs=224 gen=35 :: incoming /build filename="material/date_time_range_test.dart" suite="main.dart" bytes=336301
    flutter: [D4rtApp] [script] === DateTimeRange Deep Demo ===
    flutter: [D4rtApp] [script] Testing DateTimeRange construction, duration, and comparison
    flutter: [D4rtApp][clean][build-postpump] clearCount=18 lastClearedFile="material/date_range_picker_dialog_test.dart" currentTestFile="material/date_time_range_test.dart" sinceClearMs=1424 gen=36 :: pumped 200ms on built widget (MaterialApp), capturedFrameworkErrors=0
    flutter: [D4rtApp][build-metric] file="material/date_time_range_test.dart" widgetType="MaterialApp" bodyMs=0 parseMs=4 setStateMs=4 interpretStartMs=10 interpretEndMs=954 firstFrameMs=998 pumpEndMs=1200 totalMs=1200
    flutter: [D4rtApp] Build completed: MaterialApp
    flutter: [D4rtApp] GET /clear
    flutter: [D4rtApp][clean][clear] clearCount=19 lastClearedFile="material/date_time_range_test.dart" currentTestFile="material/date_time_range_test.dart" sinceClearMs=0 gen=36 :: received /clear (inflightBuild=false, pendingBundle=false)
    flutter: [D4rtApp][clean][clear-postpump] clearCount=19 lastClearedFile="material/date_time_range_test.dart" currentTestFile="material/date_time_range_test.dart" sinceClearMs=200 gen=37 :: pumped 200ms on waiting screen, responding with status=cleared
    flutter: [D4rtApp] POST /build
    flutter: [D4rtApp] Building widget [material/date_utils_test.dart] (328986 bytes)
    flutter: [D4rtApp][clean][build] clearCount=19 lastClearedFile="material/date_time_range_test.dart" currentTestFile="material/date_utils_test.dart" sinceClearMs=215 gen=37 :: incoming /build filename="material/date_utils_test.dart" suite="main.dart" bytes=328986
    flutter: [D4rtApp] [script] === DateUtils Deep Demo ===
    flutter: [D4rtApp] [script] Testing DateUtils static methods for date manipulation
    flutter: [D4rtApp][clean][build-postpump] clearCount=19 lastClearedFile="material/date_time_range_test.dart" currentTestFile="material/date_utils_test.dart" sinceClearMs=1452 gen=38 :: pumped 200ms on built widget (MaterialApp), capturedFrameworkErrors=0
    flutter: [D4rtApp][build-metric] file="material/date_utils_test.dart" widgetType="MaterialApp" bodyMs=0 parseMs=4 setStateMs=4 interpretStartMs=9 interpretEndMs=986 firstFrameMs=1036 pumpEndMs=1237 totalMs=1237
    flutter: [D4rtApp] Build completed: MaterialApp
    flutter: [D4rtApp] GET /clear
    flutter: [D4rtApp][clean][clear] clearCount=20 lastClearedFile="material/date_utils_test.dart" currentTestFile="material/date_utils_test.dart" sinceClearMs=0 gen=38 :: received /clear (inflightBuild=false, pendingBundle=false)
    flutter: [D4rtApp][clean][clear-postpump] clearCount=20 lastClearedFile="material/date_utils_test.dart" currentTestFile="material/date_utils_test.dart" sinceClearMs=200 gen=39 :: pumped 200ms on waiting screen, responding with status=cleared
    flutter: [D4rtApp] POST /build
    flutter: [D4rtApp] Building widget [material/default_material_localizations_test.dart] (286156 bytes)
    flutter: [D4rtApp][clean][build] clearCount=20 lastClearedFile="material/date_utils_test.dart" currentTestFile="material/default_material_localizations_test.dart" sinceClearMs=213 gen=39 :: incoming /build filename="material/default_material_localizations_test.dart" suite="main.dart" bytes=286156
    flutter: [D4rtApp] [script] === DefaultMaterialLocalizations Deep Demo ===
    flutter: [D4rtApp] [script] Testing localized strings, date/time formats, and accessibility labels
    flutter: [D4rtApp][clean][build-postpump] clearCount=20 lastClearedFile="material/date_utils_test.dart" currentTestFile="material/default_material_localizations_test.dart" sinceClearMs=1583 gen=40 :: pumped 200ms on built widget (MaterialApp), capturedFrameworkErrors=0
    flutter: [D4rtApp][build-metric] file="material/default_material_localizations_test.dart" widgetType="MaterialApp" bodyMs=0 parseMs=3 setStateMs=3 interpretStartMs=5 interpretEndMs=1118 firstFrameMs=1169 pumpEndMs=1370 totalMs=1370
    flutter: [D4rtApp] Build completed: MaterialApp
    flutter: [D4rtApp] GET /clear
    flutter: [D4rtApp][clean][clear] clearCount=21 lastClearedFile="material/default_material_localizations_test.dart" currentTestFile="material/default_material_localizations_test.dart" sinceClearMs=0 gen=40 :: received /clear (inflightBuild=false, pendingBundle=false)
    flutter: [D4rtApp][clean][clear-postpump] clearCount=21 lastClearedFile="material/default_material_localizations_test.dart" currentTestFile="material/default_material_localizations_test.dart" sinceClearMs=202 gen=41 :: pumped 200ms on waiting screen, responding with status=cleared
    flutter: [D4rtApp] POST /build
    flutter: [D4rtApp] Building widget [material/deletable_chip_attributes_test.dart] (288439 bytes)
    flutter: [D4rtApp][clean][build] clearCount=21 lastClearedFile="material/default_material_localizations_test.dart" currentTestFile="material/deletable_chip_attributes_test.dart" sinceClearMs=214 gen=41 :: incoming /build filename="material/deletable_chip_attributes_test.dart" suite="main.dart" bytes=288439
    flutter: [D4rtApp] [script] === DeletableChipAttributes Deep Demo ===
    flutter: [D4rtApp] [script] Testing chips with delete functionality, styles, and states
    flutter: [D4rtApp][clean][build-postpump] clearCount=21 lastClearedFile="material/default_material_localizations_test.dart" currentTestFile="material/deletable_chip_attributes_test.dart" sinceClearMs=1585 gen=42 :: pumped 200ms on built widget (MaterialApp), capturedFrameworkErrors=0
    flutter: [D4rtApp][build-metric] file="material/deletable_chip_attributes_test.dart" widgetType="MaterialApp" bodyMs=0 parseMs=3 setStateMs=3 interpretStartMs=12 interpretEndMs=1017 firstFrameMs=1169 pumpEndMs=1370 totalMs=1370
    flutter: [D4rtApp] Build completed: MaterialApp
    flutter: [D4rtApp] GET /clear
    flutter: [D4rtApp][clean][clear] clearCount=22 lastClearedFile="material/deletable_chip_attributes_test.dart" currentTestFile="material/deletable_chip_attributes_test.dart" sinceClearMs=0 gen=42 :: received /clear (inflightBuild=false, pendingBundle=false)
    flutter: [D4rtApp][clean][clear-postpump] clearCount=22 lastClearedFile="material/deletable_chip_attributes_test.dart" currentTestFile="material/deletable_chip_attributes_test.dart" sinceClearMs=201 gen=43 :: pumped 200ms on waiting screen, responding with status=cleared
    flutter: [D4rtApp] POST /build
    flutter: [D4rtApp] Building widget [material/desktop_text_selection_controls_test.dart] (471951 bytes)
    flutter: [D4rtApp][clean][build] clearCount=22 lastClearedFile="material/deletable_chip_attributes_test.dart" currentTestFile="material/desktop_text_selection_controls_test.dart" sinceClearMs=220 gen=43 :: incoming /build filename="material/desktop_text_selection_controls_test.dart" suite="main.dart" bytes=471951
    flutter: [D4rtApp] [script] === DesktopTextSelectionControls Visual Demo ===
    flutter: [D4rtApp] [script] Demonstrating desktop text selection toolbar styles, handles, and configurations
    flutter: [D4rtApp] [script] Building section: Toolbar Button Styles
    flutter: [D4rtApp] [script] Building toolbar button styles
    flutter: [D4rtApp] [script] Building section: Selection Handles
    flutter: [D4rtApp] [script] Building selection handles
    flutter: [D4rtApp] [script] Building section: Toolbar Configurations
    flutter: [D4rtApp] [script] Building toolbar configurations
    flutter: [D4rtApp] [script] Building section: Platform Comparison
    flutter: [D4rtApp] [script] Building platform comparison
    flutter: [D4rtApp] [script] Building section: Selection States
    flutter: [D4rtApp] [script] Building selection states
    flutter: [D4rtApp] [script] Building section: Themed Toolbars
    flutter: [D4rtApp] [script] Building themed toolbars
    flutter: [D4rtApp] [script] Building section: Action Button Labels
    flutter: [D4rtApp] [script] Building action button labels
    flutter: [D4rtApp] [script] Building section: Anchor Positions
    flutter: [D4rtApp] [script] Building anchor positions
    flutter: [D4rtApp] [script] Building section: Keyboard Shortcuts
    flutter: [D4rtApp] [script] Building keyboard shortcuts
    flutter: [D4rtApp] [script] Building section: Accessibility Features
    flutter: [D4rtApp] [script] Building accessibility features
    flutter: [D4rtApp][clean][build-postpump] clearCount=22 lastClearedFile="material/deletable_chip_attributes_test.dart" currentTestFile="material/desktop_text_selection_controls_test.dart" sinceClearMs=1480 gen=44 :: pumped 200ms on built widget (MaterialApp), capturedFrameworkErrors=0
    flutter: [D4rtApp][build-metric] file="material/desktop_text_selection_controls_test.dart" widgetType="MaterialApp" bodyMs=0 parseMs=5 setStateMs=5 interpretStartMs=7 interpretEndMs=1011 firstFrameMs=1059 pumpEndMs=1260 totalMs=1260
    flutter: [D4rtApp] Build completed: MaterialApp
    flutter: [D4rtApp] GET /clear
    flutter: [D4rtApp][clean][clear] clearCount=23 lastClearedFile="material/desktop_text_selection_controls_test.dart" currentTestFile="material/desktop_text_selection_controls_test.dart" sinceClearMs=0 gen=44 :: received /clear (inflightBuild=false, pendingBundle=false)
    flutter: [D4rtApp][clean][clear-postpump] clearCount=23 lastClearedFile="material/desktop_text_selection_controls_test.dart" currentTestFile="material/desktop_text_selection_controls_test.dart" sinceClearMs=201 gen=45 :: pumped 200ms on waiting screen, responding with status=cleared
    flutter: [D4rtApp] POST /build
    flutter: [D4rtApp] Building widget [material/desktop_text_selection_toolbar_button_test.dart] (834859 bytes)
    flutter: [D4rtApp][clean][build] clearCount=23 lastClearedFile="material/desktop_text_selection_controls_test.dart" currentTestFile="material/desktop_text_selection_toolbar_button_test.dart" sinceClearMs=251 gen=45 :: incoming /build filename="material/desktop_text_selection_toolbar_button_test.dart" suite="main.dart" bytes=834859
    Lost connection to device.
  
  Captured app STDERR tail:
    Failed to foreground app; open returned 1
    [process] test app exited with code 0
  
  test/send_test_runner.dart 1180:7  SendTestRunner.send
  
00:51 +23 -1: material/ individual desktop_text_selection_toolbar_test.dart
[recycle] killing wedged test app (pid=65966)
[recycle] starting fresh test app
[test-app] waiting for /health on port 4247 (3s elapsed, 7 probes)…
[test-app] waiting for /health on port 4247 (6s elapsed, 13 probes)…
[test-app] waiting for /health on port 4247 (9s elapsed, 19 probes)…
[test-app] waiting for /health on port 4247 (12s elapsed, 25 probes)…
[recycle] verifying /clear roundtrip
[recycle] ready
[METRIC] script=material/desktop_text_selection_toolbar_test.dart sourceBytes=33315 sourceChars=33315 bundleJsonBytes=462787 clearMs=2920 readMs=1 bundleMs=21 httpMs=1407 totalMs=19374 status=success httpStatus=200 outputLines=22 frameworkErrors=0 appBodyMs=0 appParseMs=12 appSetStateMs=12 appInterpretStartMs=12 appInterpretEndMs=1096 appFirstFrameMs=1202 appPumpEndMs=-1
01:10 +24 -1: material/ individual dialog_theme_data_test.dart
[METRIC] script=material/dialog_theme_data_test.dart sourceBytes=28172 sourceChars=28172 bundleJsonBytes=376294 clearMs=2337 readMs=1 bundleMs=12 httpMs=1287 totalMs=3638 status=success httpStatus=200 outputLines=22 frameworkErrors=0 appBodyMs=0 appParseMs=9 appSetStateMs=9 appInterpretStartMs=9 appInterpretEndMs=1021 appFirstFrameMs=1074 appPumpEndMs=-1
01:14 +25 -1: material/ individual disabled_chip_attributes_test.dart
[METRIC] script=material/disabled_chip_attributes_test.dart sourceBytes=34747 sourceChars=34747 bundleJsonBytes=420062 clearMs=2035 readMs=1 bundleMs=11 httpMs=1291 totalMs=3339 status=success httpStatus=200 outputLines=22 frameworkErrors=0 appBodyMs=0 appParseMs=9 appSetStateMs=9 appInterpretStartMs=10 appInterpretEndMs=1018 appFirstFrameMs=1077 appPumpEndMs=-1
01:17 +26 -1: material/ individual filled_button_theme_data_test.dart
[METRIC] script=material/filled_button_theme_data_test.dart sourceBytes=25951 sourceChars=25951 bundleJsonBytes=394960 clearMs=2141 readMs=1 bundleMs=15 httpMs=1707 totalMs=3866 status=success httpStatus=200 outputLines=32 frameworkErrors=0 appBodyMs=0 appParseMs=9 appSetStateMs=9 appInterpretStartMs=10 appInterpretEndMs=1244 appFirstFrameMs=1483 appPumpEndMs=-1
01:21 +27 -1: material/ individual floating_action_button_animator_test.dart
[METRIC] script=material/floating_action_button_animator_test.dart sourceBytes=44483 sourceChars=44483 bundleJsonBytes=575138 clearMs=3562 readMs=1 bundleMs=14 httpMs=1349 totalMs=4927 status=success httpStatus=200 outputLines=37 frameworkErrors=0 appBodyMs=0 appParseMs=7 appSetStateMs=7 appInterpretStartMs=8 appInterpretEndMs=1060 appFirstFrameMs=1143 appPumpEndMs=-1
01:26 +28 -1: material/ individual floating_action_button_location_test.dart
[METRIC] script=material/floating_action_button_location_test.dart sourceBytes=39104 sourceChars=39104 bundleJsonBytes=582764 clearMs=2088 readMs=2 bundleMs=13 httpMs=1332 totalMs=3436 status=success httpStatus=200 outputLines=37 frameworkErrors=0 appBodyMs=0 appParseMs=7 appSetStateMs=7 appInterpretStartMs=7 appInterpretEndMs=1052 appFirstFrameMs=1128 appPumpEndMs=-1
01:30 +29 -1: material/ individual icon_button_theme_data_test.dart
[METRIC] script=material/icon_button_theme_data_test.dart sourceBytes=41524 sourceChars=41524 bundleJsonBytes=599515 clearMs=2146 readMs=1 bundleMs=13 httpMs=1374 totalMs=3535 status=success httpStatus=200 outputLines=85 frameworkErrors=0 appBodyMs=0 appParseMs=8 appSetStateMs=8 appInterpretStartMs=8 appInterpretEndMs=1014 appFirstFrameMs=1151 appPumpEndMs=-1
01:33 +30 -1: material/ individual input_decoration_theme_test.dart
[METRIC] script=material/input_decoration_theme_test.dart sourceBytes=48714 sourceChars=48714 bundleJsonBytes=463571 clearMs=2152 readMs=1 bundleMs=9 httpMs=2028 totalMs=4193 status=success httpStatus=200 outputLines=14 frameworkErrors=0 appBodyMs=0 appParseMs=6 appSetStateMs=6 appInterpretStartMs=7 appInterpretEndMs=1637 appFirstFrameMs=1820 appPumpEndMs=-1
01:37 +31 -1: material/ individual material_button_test.dart
[METRIC] script=material/material_button_test.dart sourceBytes=39315 sourceChars=39315 bundleJsonBytes=468761 clearMs=2213 readMs=1 bundleMs=10 httpMs=1284 totalMs=3510 status=success httpStatus=200 outputLines=28 frameworkErrors=0 appBodyMs=0 appParseMs=6 appSetStateMs=6 appInterpretStartMs=7 appInterpretEndMs=996 appFirstFrameMs=1078 appPumpEndMs=-1
01:41 +32 -1: material/ individual material_localizations_test.dart
[METRIC] script=material/material_localizations_test.dart sourceBytes=31196 sourceChars=31196 bundleJsonBytes=468320 clearMs=3017 readMs=1 bundleMs=10 httpMs=1347 totalMs=4377 status=success httpStatus=200 outputLines=97 frameworkErrors=0 appBodyMs=0 appParseMs=6 appSetStateMs=6 appInterpretStartMs=7 appInterpretEndMs=1070 appFirstFrameMs=1131 appPumpEndMs=-1
01:45 +33 -1: material/ individual material_text_selection_controls_test.dart
