00:00 +0: loading /Users/alexiskyaw/Desktop/Code/al_the_bear/inhouse/second_wind/enterprise_flutter/tom_agent_container/tom_ai/d4rt/tom_d4rt_flutter_ast/test/flutter_base_13_test.dart
00:00 +0: (setUpAll)
[test-app] waiting for /health on port 4247 (3s elapsed, 7 probes)…
00:07 +0: Test App Health app is running
00:07 +1: rendering/ individual render_rotated_box_test.dart
00:14 +1: (setUpAll)

=================================================================
[D4RT_PROFILE] Dart VM Service: http://127.0.0.1:63169/x9K6g1y1xXE=/
=================================================================

=================================================================
[D4RT_PROFILE] Flutter DevTools: http://127.0.0.1:63169/x9K6g1y1xXE=/devtools/?uri=ws://127.0.0.1:63169/x9K6g1y1xXE=/ws
=================================================================
00:15 +1: rendering/ individual render_rotated_box_test.dart
[METRIC] script=rendering/render_rotated_box_test.dart sourceBytes=68746 sourceChars=68743 bundleJsonBytes=1054313 clearMs=216 readMs=6 bundleMs=286 httpMs=7087 totalMs=7726 status=transport_error httpStatus=-1 outputLines=0 frameworkErrors=0
00:15 +1 -1: rendering/ individual render_rotated_box_test.dart [E]
  Bad state: Transport failure while running "rendering/render_rotated_box_test.dart"
  Operation: POST /build?filename=rendering%2Frender_rotated_box_test.dart&suite=main.dart
  Error: HttpException: Connection closed before full header was received, uri = http://localhost:4247/build?filename=rendering%2Frender_rotated_box_test.dart&suite=main.dart
  
  Stack trace:
  dart:async/future_impl.dart 21:26                              _interceptError
[METRIC] script=rendering/render_tree_sliver_test.dart sourceBytes=36885 sourceChars=36640 bundleJsonBytes=425326 clearMs=1271 readMs=1 bundleMs=10 httpMs=1274 totalMs=2558 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=1 appParseMs=6 appSetStateMs=6 appInterpretStartMs=7 appInterpretEndMs=1032 appFirstFrameMs=1067 appPumpEndMs=-1
01:34 +22 -1: rendering/ individual render_viewport_base_test.dart
[METRIC] script=rendering/render_viewport_base_test.dart sourceBytes=43943 sourceChars=43676 bundleJsonBytes=511860 clearMs=2498 readMs=1 bundleMs=19 httpMs=1339 totalMs=3858 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=2 appParseMs=14 appSetStateMs=14 appInterpretStartMs=14 appInterpretEndMs=1081 appFirstFrameMs=1132 appPumpEndMs=-1
01:38 +23 -1: rendering/ individual renderer_binding_test.dart
[METRIC] script=rendering/renderer_binding_test.dart sourceBytes=48720 sourceChars=48628 bundleJsonBytes=512958 clearMs=1589 readMs=1 bundleMs=15 httpMs=1313 totalMs=2920 status=success httpStatus=200 outputLines=3 frameworkErrors=0 appBodyMs=1 appParseMs=12 appSetStateMs=12 appInterpretStartMs=13 appInterpretEndMs=1063 appFirstFrameMs=1107 appPumpEndMs=-1
01:41 +24 -1: rendering/ individual rendering_flutter_binding_test.dart
[METRIC] script=rendering/rendering_flutter_binding_test.dart sourceBytes=48225 sourceChars=48189 bundleJsonBytes=480961 clearMs=1144 readMs=1 bundleMs=11 httpMs=1263 totalMs=2419 status=success httpStatus=200 outputLines=3 frameworkErrors=0 appBodyMs=1 appParseMs=7 appSetStateMs=7 appInterpretStartMs=7 appInterpretEndMs=1022 appFirstFrameMs=1058 appPumpEndMs=-1
01:43 +25 -1: rendering/ individual selectable_test.dart
[METRIC] script=rendering/selectable_test.dart sourceBytes=90332 sourceChars=90132 bundleJsonBytes=831574 clearMs=2741 readMs=2 bundleMs=18 httpMs=1363 totalMs=4126 status=success httpStatus=200 outputLines=18 frameworkErrors=0 appBodyMs=3 appParseMs=20 appSetStateMs=20 appInterpretStartMs=28 appInterpretEndMs=1080 appFirstFrameMs=1158 appPumpEndMs=-1
01:47 +26 -1: rendering/ individual selected_content_test.dart
[METRIC] script=rendering/selected_content_test.dart sourceBytes=56321 sourceChars=56247 bundleJsonBytes=583644 clearMs=1677 readMs=2 bundleMs=13 httpMs=1315 totalMs=3008 status=success httpStatus=200 outputLines=16 frameworkErrors=0 appBodyMs=2 appParseMs=16 appSetStateMs=16 appInterpretStartMs=17 appInterpretEndMs=1058 appFirstFrameMs=1109 appPumpEndMs=-1
01:50 +27 -1: rendering/ individual selection_geometry_test.dart
[METRIC] script=rendering/selection_geometry_test.dart sourceBytes=74292 sourceChars=74140 bundleJsonBytes=716787 clearMs=1659 readMs=1 bundleMs=15 httpMs=1341 totalMs=3018 status=success httpStatus=200 outputLines=16 frameworkErrors=0 appBodyMs=3 appParseMs=19 appSetStateMs=19 appInterpretStartMs=20 appInterpretEndMs=1074 appFirstFrameMs=1136 appPumpEndMs=-1
01:53 +28 -1: rendering/ individual selection_point_test.dart
[METRIC] script=rendering/selection_point_test.dart sourceBytes=55185 sourceChars=55087 bundleJsonBytes=559651 clearMs=2434 readMs=2 bundleMs=13 httpMs=1294 totalMs=3745 status=success httpStatus=200 outputLines=15 frameworkErrors=0 appBodyMs=2 appParseMs=12 appSetStateMs=12 appInterpretStartMs=13 appInterpretEndMs=1036 appFirstFrameMs=1087 appPumpEndMs=-1
01:57 +29 -1: rendering/ individual semantics_annotations_mixin_test.dart
[METRIC] script=rendering/semantics_annotations_mixin_test.dart sourceBytes=74201 sourceChars=74079 bundleJsonBytes=743335 clearMs=1235 readMs=1 bundleMs=16 httpMs=1297 totalMs=2550 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=2 appParseMs=17 appSetStateMs=17 appInterpretStartMs=17 appInterpretEndMs=1045 appFirstFrameMs=1090 appPumpEndMs=-1
02:00 +30 -1: rendering/ individual shader_mask_layer_test.dart
[METRIC] script=rendering/shader_mask_layer_test.dart sourceBytes=51147 sourceChars=51036 bundleJsonBytes=504104 clearMs=1520 readMs=2 bundleMs=12 httpMs=1403 totalMs=2938 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=1 appParseMs=7 appSetStateMs=7 appInterpretStartMs=8 appInterpretEndMs=1004 appFirstFrameMs=1043 appPumpEndMs=-1
02:03 +31 -1: rendering/ individual shape_border_clipper_test.dart
[METRIC] script=rendering/shape_border_clipper_test.dart sourceBytes=36563 sourceChars=36308 bundleJsonBytes=388793 clearMs=1137 readMs=2 bundleMs=7 httpMs=1253 totalMs=2400 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=1 appParseMs=5 appSetStateMs=5 appInterpretStartMs=6 appInterpretEndMs=1012 appFirstFrameMs=1044 appPumpEndMs=-1
02:05 +32 -1: rendering/ individual sliver_grid_geometry_test.dart
[METRIC] script=rendering/sliver_grid_geometry_test.dart sourceBytes=79268 sourceChars=79096 bundleJsonBytes=732787 clearMs=1186 readMs=1 bundleMs=46 httpMs=1655 totalMs=2889 status=success httpStatus=200 outputLines=12 frameworkErrors=0 appBodyMs=2 appParseMs=21 appSetStateMs=21 appInterpretStartMs=22 appInterpretEndMs=1398 appFirstFrameMs=1448 appPumpEndMs=-1
02:08 +33 -1: rendering/ individual sliver_grid_layout_test.dart
[METRIC] script=rendering/sliver_grid_layout_test.dart sourceBytes=82041 sourceChars=81861 bundleJsonBytes=787909 clearMs=1084 readMs=1 bundleMs=30 httpMs=1341 totalMs=2458 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=3 appParseMs=29 appSetStateMs=29 appInterpretStartMs=30 appInterpretEndMs=1056 appFirstFrameMs=1134 appPumpEndMs=-1
02:10 +34 -1: rendering/ individual sliver_grid_regular_tile_layout_test.dart
[METRIC] script=rendering/sliver_grid_regular_tile_layout_test.dart sourceBytes=68961 sourceChars=68822 bundleJsonBytes=649289 clearMs=1106 readMs=1 bundleMs=17 httpMs=1342 totalMs=2468 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=2 appParseMs=17 appSetStateMs=17 appInterpretStartMs=18 appInterpretEndMs=1047 appFirstFrameMs=1135 appPumpEndMs=-1
02:13 +35 -1: rendering/ individual sliver_hit_test_entry_test.dart
[METRIC] script=rendering/sliver_hit_test_entry_test.dart sourceBytes=62668 sourceChars=62546 bundleJsonBytes=576244 clearMs=1090 readMs=1 bundleMs=15 httpMs=1292 totalMs=2400 status=success httpStatus=200 outputLines=6 frameworkErrors=0 appBodyMs=1 appParseMs=12 appSetStateMs=12 appInterpretStartMs=12 appInterpretEndMs=1044 appFirstFrameMs=1083 appPumpEndMs=-1
02:15 +36 -1: rendering/ individual sliver_hit_test_result_test.dart
[METRIC] script=rendering/sliver_hit_test_result_test.dart sourceBytes=77081 sourceChars=77081 bundleJsonBytes=924142 clearMs=1521 readMs=1 bundleMs=25 httpMs=1412 totalMs=2961 status=success httpStatus=200 outputLines=17 frameworkErrors=0 appBodyMs=1 appParseMs=21 appSetStateMs=21 appInterpretStartMs=22 appInterpretEndMs=1137 appFirstFrameMs=1199 appPumpEndMs=-1
02:18 +37 -1: rendering/ individual sliver_layout_dimensions_test.dart
[METRIC] script=rendering/sliver_layout_dimensions_test.dart sourceBytes=46539 sourceChars=46531 bundleJsonBytes=517530 clearMs=2088 readMs=1 bundleMs=12 httpMs=1306 totalMs=3408 status=success httpStatus=200 outputLines=11 frameworkErrors=0 appBodyMs=0 appParseMs=8 appSetStateMs=8 appInterpretStartMs=9 appInterpretEndMs=1039 appFirstFrameMs=1100 appPumpEndMs=-1
02:22 +38 -1: rendering/ individual sliver_logical_parent_data_test.dart
[METRIC] script=rendering/sliver_logical_parent_data_test.dart sourceBytes=52159 sourceChars=52125 bundleJsonBytes=623229 clearMs=1364 readMs=1 bundleMs=16 httpMs=1616 totalMs=2997 status=success httpStatus=200 outputLines=23 frameworkErrors=0 appBodyMs=1 appParseMs=9 appSetStateMs=9 appInterpretStartMs=9 appInterpretEndMs=1361 appFirstFrameMs=1407 appPumpEndMs=-1
02:25 +39 -1: rendering/ individual sliver_multi_box_adaptor_parent_data_test.dart
[METRIC] script=rendering/sliver_multi_box_adaptor_parent_data_test.dart sourceBytes=43629 sourceChars=42758 bundleJsonBytes=461879 clearMs=2043 readMs=1 bundleMs=12 httpMs=1328 totalMs=3387 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=1 appParseMs=8 appSetStateMs=8 appInterpretStartMs=16 appInterpretEndMs=1056 appFirstFrameMs=1120 appPumpEndMs=-1
02:28 +40 -1: rendering/ individual sliver_physical_parent_data_test.dart
[METRIC] script=rendering/sliver_physical_parent_data_test.dart sourceBytes=36393 sourceChars=35180 bundleJsonBytes=396860 clearMs=2062 readMs=2 bundleMs=10 httpMs=1223 totalMs=3298 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=1 appParseMs=5 appSetStateMs=5 appInterpretStartMs=6 appInterpretEndMs=989 appFirstFrameMs=1019 appPumpEndMs=-1
02:31 +41 -1: rendering/ individual table_cell_parent_data_test.dart
[METRIC] script=rendering/table_cell_parent_data_test.dart sourceBytes=34214 sourceChars=32907 bundleJsonBytes=382043 clearMs=1061 readMs=1 bundleMs=9 httpMs=1228 totalMs=2301 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=1 appParseMs=6 appSetStateMs=6 appInterpretStartMs=7 appInterpretEndMs=988 appFirstFrameMs=1023 appPumpEndMs=-1
02:34 +42 -1: rendering/ individual text_parent_data_test.dart
[METRIC] script=rendering/text_parent_data_test.dart sourceBytes=35143 sourceChars=33858 bundleJsonBytes=403605 clearMs=3175 readMs=1 bundleMs=10 httpMs=1214 totalMs=4401 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=1 appParseMs=6 appSetStateMs=6 appInterpretStartMs=7 appInterpretEndMs=975 appFirstFrameMs=1010 appPumpEndMs=-1
02:38 +43 -1: rendering/ individual text_selection_point_test.dart
[METRIC] script=rendering/text_selection_point_test.dart sourceBytes=36268 sourceChars=34815 bundleJsonBytes=422835 clearMs=2021 readMs=1 bundleMs=11 httpMs=1229 totalMs=3263 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=1 appParseMs=7 appSetStateMs=7 appInterpretStartMs=8 appInterpretEndMs=996 appFirstFrameMs=1024 appPumpEndMs=-1
02:41 +44 -1: rendering/ individual texture_layer_test.dart
[METRIC] script=rendering/texture_layer_test.dart sourceBytes=39332 sourceChars=37837 bundleJsonBytes=453609 clearMs=1147 readMs=2 bundleMs=10 httpMs=1260 totalMs=2421 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=1 appParseMs=8 appSetStateMs=8 appInterpretStartMs=9 appInterpretEndMs=1012 appFirstFrameMs=1056 appPumpEndMs=-1
02:44 +45 -1: rendering/ individual wrap_parent_data_test.dart
[METRIC] script=rendering/wrap_parent_data_test.dart sourceBytes=33576 sourceChars=32159 bundleJsonBytes=394283 clearMs=2044 readMs=1 bundleMs=10 httpMs=1236 totalMs=3291 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=1 appParseMs=6 appSetStateMs=6 appInterpretStartMs=6 appInterpretEndMs=1002 appFirstFrameMs=1029 appPumpEndMs=-1
02:47 +46 -1: scheduler/ individual performance_mode_request_handle_test.dart
[METRIC] script=scheduler/performance_mode_request_handle_test.dart sourceBytes=54368 sourceChars=54299 bundleJsonBytes=616762 clearMs=2612 readMs=1 bundleMs=24 httpMs=1315 totalMs=3954 status=success httpStatus=200 outputLines=25 frameworkErrors=0 appBodyMs=2 appParseMs=18 appSetStateMs=18 appInterpretStartMs=19 appInterpretEndMs=1066 appFirstFrameMs=1108 appPumpEndMs=-1
02:51 +47 -1: semantics/ individual child_semantics_configurations_result_builder_test.dart
[METRIC] script=semantics/child_semantics_configurations_result_builder_test.dart sourceBytes=44657 sourceChars=43359 bundleJsonBytes=585465 clearMs=3192 readMs=2 bundleMs=14 httpMs=1301 totalMs=4511 status=success httpStatus=200 outputLines=28 frameworkErrors=0 appBodyMs=2 appParseMs=13 appSetStateMs=13 appInterpretStartMs=13 appInterpretEndMs=1067 appFirstFrameMs=1096 appPumpEndMs=-1
02:55 +48 -1: semantics/ individual child_semantics_configurations_result_test.dart
[METRIC] script=semantics/child_semantics_configurations_result_test.dart sourceBytes=66277 sourceChars=63089 bundleJsonBytes=725061 clearMs=2310 readMs=1 bundleMs=17 httpMs=1367 totalMs=3696 status=success httpStatus=200 outputLines=17 frameworkErrors=0 appBodyMs=3 appParseMs=17 appSetStateMs=17 appInterpretStartMs=18 appInterpretEndMs=1106 appFirstFrameMs=1160 appPumpEndMs=-1
02:59 +49 -1: semantics/ individual semantics_binding_test.dart
[METRIC] script=semantics/semantics_binding_test.dart sourceBytes=67097 sourceChars=63948 bundleJsonBytes=694754 clearMs=1088 readMs=1 bundleMs=16 httpMs=1328 totalMs=2435 status=success httpStatus=200 outputLines=17 frameworkErrors=0 appBodyMs=2 appParseMs=16 appSetStateMs=16 appInterpretStartMs=16 appInterpretEndMs=1085 appFirstFrameMs=1121 appPumpEndMs=-1
03:02 +50 -1: semantics/ individual semantics_event_test.dart
[METRIC] script=semantics/semantics_event_test.dart sourceBytes=88180 sourceChars=88088 bundleJsonBytes=758145 clearMs=1040 readMs=1 bundleMs=18 httpMs=1462 totalMs=2523 status=success httpStatus=200 outputLines=44 frameworkErrors=0 appBodyMs=3 appParseMs=18 appSetStateMs=18 appInterpretStartMs=18 appInterpretEndMs=1205 appFirstFrameMs=1254 appPumpEndMs=-1
03:04 +51 -1: semantics/ individual semantics_handle_test.dart
[METRIC] script=semantics/semantics_handle_test.dart sourceBytes=67654 sourceChars=67654 bundleJsonBytes=701434 clearMs=1054 readMs=1 bundleMs=18 httpMs=1599 totalMs=2673 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=0 appParseMs=15 appSetStateMs=15 appInterpretStartMs=16 appInterpretEndMs=1051 appFirstFrameMs=1392 appPumpEndMs=-1
03:07 +52 -1: semantics/ individual semantics_label_builder_test.dart
[METRIC] script=semantics/semantics_label_builder_test.dart sourceBytes=78569 sourceChars=75129 bundleJsonBytes=757607 clearMs=1055 readMs=1 bundleMs=18 httpMs=1521 totalMs=2597 status=success httpStatus=200 outputLines=18 frameworkErrors=0 appBodyMs=3 appParseMs=21 appSetStateMs=21 appInterpretStartMs=22 appInterpretEndMs=1246 appFirstFrameMs=1311 appPumpEndMs=-1
03:09 +53 -1: (tearDownAll)
03:10 +53 -1: Some tests failed.
