00:00 +0: loading /Users/alexiskyaw/Desktop/Code/al_the_bear/inhouse/second_wind/enterprise_flutter/tom_agent_container/tom_ai/d4rt/tom_d4rt_flutter_ast/test/flutter_base_14_test.dart
00:00 +0: (setUpAll)
[test-app] waiting for /health on port 4247 (3s elapsed, 7 probes)…
[test-app] waiting for /health on port 4247 (6s elapsed, 13 probes)…
00:08 +0: Test App Health app is running
00:08 +1: services/ individual android_view_controller_test.dart
[METRIC] script=services/android_view_controller_test.dart sourceBytes=62312 sourceChars=61666 bundleJsonBytes=676737 clearMs=206 readMs=6 bundleMs=195 httpMs=3173 totalMs=3583 status=success httpStatus=200 outputLines=18 frameworkErrors=0 appBodyMs=2 appParseMs=18 appSetStateMs=18 appInterpretStartMs=21 appInterpretEndMs=1268 appFirstFrameMs=1402 appPumpEndMs=-1
00:11 +2: services/ individual app_kit_view_controller_test.dart
00:14 +2: (setUpAll)

=================================================================
[D4RT_PROFILE] Dart VM Service: http://127.0.0.1:63926/Tj7APyEC7n8=/
=================================================================

=================================================================
[D4RT_PROFILE] Flutter DevTools: http://127.0.0.1:63926/Tj7APyEC7n8=/devtools/?uri=ws://127.0.0.1:63926/Tj7APyEC7n8=/ws
=================================================================
00:14 +2: services/ individual app_kit_view_controller_test.dart
[METRIC] script=services/app_kit_view_controller_test.dart sourceBytes=34008 sourceChars=32623 bundleJsonBytes=396980 clearMs=1528 readMs=1 bundleMs=31 httpMs=1467 totalMs=3028 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=2 appParseMs=12 appSetStateMs=12 appInterpretStartMs=13 appInterpretEndMs=1207 appFirstFrameMs=1261 appPumpEndMs=-1
00:14 +3: services/ individual asset_manifest_test.dart
[METRIC] script=services/asset_manifest_test.dart sourceBytes=45569 sourceChars=44907 bundleJsonBytes=512571 clearMs=1505 readMs=1 bundleMs=23 httpMs=1515 totalMs=3045 status=success httpStatus=200 outputLines=18 frameworkErrors=0 appBodyMs=2 appParseMs=18 appSetStateMs=18 appInterpretStartMs=19 appInterpretEndMs=1226 appFirstFrameMs=1309 appPumpEndMs=-1
00:17 +4: services/ individual asset_metadata_test.dart
[METRIC] script=services/asset_metadata_test.dart sourceBytes=68036 sourceChars=67955 bundleJsonBytes=765754 clearMs=1564 readMs=1 bundleMs=74 httpMs=1593 totalMs=3234 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=2 appParseMs=20 appSetStateMs=20 appInterpretStartMs=21 appInterpretEndMs=1321 appFirstFrameMs=1385 appPumpEndMs=-1
00:21 +5: services/ individual autofill_configuration_test.dart
[METRIC] script=services/autofill_configuration_test.dart sourceBytes=44632 sourceChars=44602 bundleJsonBytes=472809 clearMs=2461 readMs=1 bundleMs=29 httpMs=1680 totalMs=4173 status=success httpStatus=200 outputLines=75 frameworkErrors=0 appBodyMs=1 appParseMs=9 appSetStateMs=9 appInterpretStartMs=9 appInterpretEndMs=1333 appFirstFrameMs=1464 appPumpEndMs=-1
00:25 +6: services/ individual autofill_scope_test.dart
[METRIC] script=services/autofill_scope_test.dart sourceBytes=55483 sourceChars=54801 bundleJsonBytes=627214 clearMs=1325 readMs=1 bundleMs=22 httpMs=1425 totalMs=2775 status=success httpStatus=200 outputLines=18 frameworkErrors=0 appBodyMs=2 appParseMs=16 appSetStateMs=16 appInterpretStartMs=40 appInterpretEndMs=1139 appFirstFrameMs=1220 appPumpEndMs=-1
00:28 +7: services/ individual browser_context_menu_test.dart
[METRIC] script=services/browser_context_menu_test.dart sourceBytes=45739 sourceChars=45097 bundleJsonBytes=530222 clearMs=1278 readMs=1 bundleMs=14 httpMs=1368 totalMs=2662 status=success httpStatus=200 outputLines=18 frameworkErrors=0 appBodyMs=1 appParseMs=16 appSetStateMs=16 appInterpretStartMs=17 appInterpretEndMs=1092 appFirstFrameMs=1159 appPumpEndMs=-1
00:30 +8: services/ individual caching_asset_bundle_test.dart
[METRIC] script=services/caching_asset_bundle_test.dart sourceBytes=33023 sourceChars=31626 bundleJsonBytes=368216 clearMs=1287 readMs=1 bundleMs=11 httpMs=1279 totalMs=2579 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=1 appParseMs=9 appSetStateMs=9 appInterpretStartMs=9 appInterpretEndMs=1038 appFirstFrameMs=1071 appPumpEndMs=-1
00:33 +9: services/ individual darwin_platform_view_controller_test.dart
[METRIC] script=services/darwin_platform_view_controller_test.dart sourceBytes=37575 sourceChars=36929 bundleJsonBytes=437787 clearMs=1395 readMs=1 bundleMs=17 httpMs=1402 totalMs=2816 status=success httpStatus=200 outputLines=19 frameworkErrors=0 appBodyMs=1 appParseMs=12 appSetStateMs=12 appInterpretStartMs=12 appInterpretEndMs=1133 appFirstFrameMs=1197 appPumpEndMs=-1
00:36 +10: services/ individual default_process_text_service_test.dart
[METRIC] script=services/default_process_text_service_test.dart sourceBytes=59210 sourceChars=59180 bundleJsonBytes=676895 clearMs=1401 readMs=1 bundleMs=34 httpMs=1499 totalMs=3058 status=transport_error httpStatus=-1 outputLines=0 frameworkErrors=0
00:39 +10 -1: services/ individual default_process_text_service_test.dart [E]
  Bad state: Transport failure while running "services/default_process_text_service_test.dart"
  Operation: POST /build?filename=services%2Fdefault_process_text_service_test.dart&suite=main.dart
  Error: HttpException: Connection closed before full header was received, uri = http://localhost:4247/build?filename=services%2Fdefault_process_text_service_test.dart&suite=main.dart
  
  Stack trace:
  dart:async/future_impl.dart 21:26                              _interceptError
[METRIC] script=services/font_loader_test.dart sourceBytes=94960 sourceChars=94960 bundleJsonBytes=721675 clearMs=220 readMs=2 bundleMs=21 httpMs=1674 totalMs=1919 status=success httpStatus=200 outputLines=11 frameworkErrors=0 appBodyMs=0 appParseMs=8 appSetStateMs=8 appInterpretStartMs=10 appInterpretEndMs=1405 appFirstFrameMs=1468 appPumpEndMs=1669
01:00 +14 -1: services/ individual hybrid_android_view_controller_test.dart
[METRIC] script=services/hybrid_android_view_controller_test.dart sourceBytes=56021 sourceChars=51698 bundleJsonBytes=589427 clearMs=219 readMs=2 bundleMs=32 httpMs=1382 totalMs=1636 status=success httpStatus=200 outputLines=17 frameworkErrors=0 appBodyMs=1 appParseMs=17 appSetStateMs=17 appInterpretStartMs=25 appInterpretEndMs=1106 appFirstFrameMs=1176 appPumpEndMs=1378
01:01 +15 -1: services/ individual live_text_test.dart
[METRIC] script=services/live_text_test.dart sourceBytes=36017 sourceChars=35373 bundleJsonBytes=434862 clearMs=219 readMs=2 bundleMs=16 httpMs=1405 totalMs=1644 status=success httpStatus=200 outputLines=19 frameworkErrors=0 appBodyMs=1 appParseMs=8 appSetStateMs=8 appInterpretStartMs=14 appInterpretEndMs=1135 appFirstFrameMs=1199 appPumpEndMs=1401
01:03 +16 -1: services/ individual network_asset_bundle_test.dart
[METRIC] script=services/network_asset_bundle_test.dart sourceBytes=66252 sourceChars=66178 bundleJsonBytes=688375 clearMs=219 readMs=2 bundleMs=20 httpMs=1695 totalMs=1937 status=success httpStatus=200 outputLines=37 frameworkErrors=0 appBodyMs=2 appParseMs=14 appSetStateMs=14 appInterpretStartMs=21 appInterpretEndMs=1441 appFirstFrameMs=1490 appPumpEndMs=1691
01:05 +17 -1: services/ individual platform_asset_bundle_test.dart
[METRIC] script=services/platform_asset_bundle_test.dart sourceBytes=30222 sourceChars=29588 bundleJsonBytes=332931 clearMs=203 readMs=1 bundleMs=8 httpMs=1326 totalMs=1540 status=success httpStatus=200 outputLines=19 frameworkErrors=0 appBodyMs=1 appParseMs=6 appSetStateMs=6 appInterpretStartMs=11 appInterpretEndMs=1072 appFirstFrameMs=1121 appPumpEndMs=1323
01:06 +18 -1: services/ individual platform_view_controller_test.dart
[METRIC] script=services/platform_view_controller_test.dart sourceBytes=29433 sourceChars=28783 bundleJsonBytes=327105 clearMs=218 readMs=1 bundleMs=8 httpMs=1347 totalMs=1577 status=success httpStatus=200 outputLines=19 frameworkErrors=0 appBodyMs=1 appParseMs=5 appSetStateMs=5 appInterpretStartMs=10 appInterpretEndMs=1092 appFirstFrameMs=1142 appPumpEndMs=1344
01:08 +19 -1: services/ individual platform_views_registry_test.dart
[METRIC] script=services/platform_views_registry_test.dart sourceBytes=62036 sourceChars=62020 bundleJsonBytes=709668 clearMs=218 readMs=2 bundleMs=23 httpMs=1597 totalMs=1841 status=success httpStatus=200 outputLines=15 frameworkErrors=0 appBodyMs=2 appParseMs=13 appSetStateMs=13 appInterpretStartMs=22 appInterpretEndMs=1356 appFirstFrameMs=1390 appPumpEndMs=1591
01:10 +20 -1: services/ individual platform_views_service_test.dart
[METRIC] script=services/platform_views_service_test.dart sourceBytes=33450 sourceChars=32800 bundleJsonBytes=376511 clearMs=223 readMs=1 bundleMs=13 httpMs=1373 totalMs=1612 status=success httpStatus=200 outputLines=19 frameworkErrors=0 appBodyMs=1 appParseMs=11 appSetStateMs=11 appInterpretStartMs=17 appInterpretEndMs=1113 appFirstFrameMs=1169 appPumpEndMs=1369
01:11 +21 -1: services/ individual predictive_back_event_test.dart
[METRIC] script=services/predictive_back_event_test.dart sourceBytes=52900 sourceChars=48563 bundleJsonBytes=588151 clearMs=203 readMs=2 bundleMs=20 httpMs=1345 totalMs=1573 status=success httpStatus=200 outputLines=17 frameworkErrors=0 appBodyMs=2 appParseMs=11 appSetStateMs=11 appInterpretStartMs=13 appInterpretEndMs=1081 appFirstFrameMs=1140 appPumpEndMs=1340
01:13 +22 -1: services/ individual process_text_action_test.dart
[METRIC] script=services/process_text_action_test.dart sourceBytes=76931 sourceChars=76902 bundleJsonBytes=851494 clearMs=222 readMs=1 bundleMs=24 httpMs=1832 totalMs=2082 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=2 appParseMs=17 appSetStateMs=17 appInterpretStartMs=22 appInterpretEndMs=1212 appFirstFrameMs=1626 appPumpEndMs=1827
01:15 +23 -1: services/ individual process_text_service_test.dart
[METRIC] script=services/process_text_service_test.dart sourceBytes=33699 sourceChars=33063 bundleJsonBytes=391357 clearMs=217 readMs=2 bundleMs=10 httpMs=1326 totalMs=1557 status=success httpStatus=200 outputLines=19 frameworkErrors=0 appBodyMs=1 appParseMs=7 appSetStateMs=7 appInterpretStartMs=15 appInterpretEndMs=1057 appFirstFrameMs=1112 appPumpEndMs=1314
01:17 +24 -1: services/ individual restoration_manager_test.dart
[METRIC] script=services/restoration_manager_test.dart sourceBytes=33483 sourceChars=32835 bundleJsonBytes=391427 clearMs=217 readMs=1 bundleMs=9 httpMs=1311 totalMs=1540 status=success httpStatus=200 outputLines=19 frameworkErrors=0 appBodyMs=1 appParseMs=7 appSetStateMs=7 appInterpretStartMs=15 appInterpretEndMs=1051 appFirstFrameMs=1105 appPumpEndMs=1307
01:18 +25 -1: services/ individual scribe_test.dart
[METRIC] script=services/scribe_test.dart sourceBytes=51990 sourceChars=47878 bundleJsonBytes=578802 clearMs=217 readMs=1 bundleMs=16 httpMs=1305 totalMs=1541 status=success httpStatus=200 outputLines=17 frameworkErrors=0 appBodyMs=1 appParseMs=11 appSetStateMs=11 appInterpretStartMs=15 appInterpretEndMs=1050 appFirstFrameMs=1099 appPumpEndMs=1301
01:20 +26 -1: services/ individual spell_check_service_test.dart
[METRIC] script=services/spell_check_service_test.dart sourceBytes=79063 sourceChars=77971 bundleJsonBytes=728656 clearMs=222 readMs=2 bundleMs=42 httpMs=1699 totalMs=1966 status=success httpStatus=200 outputLines=1 frameworkErrors=0 appBodyMs=2 appParseMs=13 appSetStateMs=13 appInterpretStartMs=14 appInterpretEndMs=1341 appFirstFrameMs=1494 appPumpEndMs=1695
01:22 +27 -1: services/ individual suggestion_span_test.dart
[METRIC] script=services/suggestion_span_test.dart sourceBytes=93663 sourceChars=93663 bundleJsonBytes=714879 clearMs=218 readMs=2 bundleMs=22 httpMs=1748 totalMs=1992 status=success httpStatus=200 outputLines=21 frameworkErrors=0 appBodyMs=0 appParseMs=8 appSetStateMs=8 appInterpretStartMs=10 appInterpretEndMs=1451 appFirstFrameMs=1542 appPumpEndMs=1743
01:24 +28 -1: services/ individual surface_android_view_controller_test.dart
[METRIC] script=services/surface_android_view_controller_test.dart sourceBytes=49606 sourceChars=45240 bundleJsonBytes=543415 clearMs=219 readMs=2 bundleMs=21 httpMs=1301 totalMs=1546 status=success httpStatus=200 outputLines=17 frameworkErrors=0 appBodyMs=2 appParseMs=10 appSetStateMs=10 appInterpretStartMs=13 appInterpretEndMs=1041 appFirstFrameMs=1096 appPumpEndMs=1297
01:25 +29 -1: services/ individual system_channels_test.dart
[METRIC] script=services/system_channels_test.dart sourceBytes=74175 sourceChars=74065 bundleJsonBytes=772396 clearMs=203 readMs=2 bundleMs=21 httpMs=1603 totalMs=1831 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=2 appParseMs=19 appSetStateMs=19 appInterpretStartMs=24 appInterpretEndMs=1343 appFirstFrameMs=1399 appPumpEndMs=1599
01:27 +30 -1: services/ individual text_layout_metrics_test.dart
[METRIC] script=services/text_layout_metrics_test.dart sourceBytes=37913 sourceChars=37681 bundleJsonBytes=397812 clearMs=203 readMs=1 bundleMs=9 httpMs=1433 totalMs=1647 status=success httpStatus=200 outputLines=18 frameworkErrors=0 appBodyMs=1 appParseMs=10 appSetStateMs=10 appInterpretStartMs=13 appInterpretEndMs=1162 appFirstFrameMs=1227 appPumpEndMs=1429
01:29 +31 -1: services/ individual texture_android_view_controller_test.dart
[METRIC] script=services/texture_android_view_controller_test.dart sourceBytes=51245 sourceChars=46500 bundleJsonBytes=551653 clearMs=217 readMs=2 bundleMs=17 httpMs=1286 totalMs=1522 status=success httpStatus=200 outputLines=18 frameworkErrors=0 appBodyMs=2 appParseMs=10 appSetStateMs=10 appInterpretStartMs=14 appInterpretEndMs=1031 appFirstFrameMs=1081 appPumpEndMs=1281
01:30 +32 -1: services/ individual ui_kit_view_controller_test.dart
[METRIC] script=services/ui_kit_view_controller_test.dart sourceBytes=39839 sourceChars=39602 bundleJsonBytes=416594 clearMs=204 readMs=2 bundleMs=14 httpMs=1388 totalMs=1609 status=success httpStatus=200 outputLines=18 frameworkErrors=0 appBodyMs=1 appParseMs=8 appSetStateMs=8 appInterpretStartMs=11 appInterpretEndMs=1130 appFirstFrameMs=1182 appPumpEndMs=1384
01:32 +33 -1: services/ individual undo_manager_client_test.dart
[METRIC] script=services/undo_manager_client_test.dart sourceBytes=39011 sourceChars=38789 bundleJsonBytes=408867 clearMs=217 readMs=2 bundleMs=14 httpMs=1395 totalMs=1630 status=success httpStatus=200 outputLines=18 frameworkErrors=0 appBodyMs=1 appParseMs=8 appSetStateMs=8 appInterpretStartMs=10 appInterpretEndMs=1132 appFirstFrameMs=1190 appPumpEndMs=1391
01:33 +34 -1: services/ individual undo_manager_test.dart
[METRIC] script=services/undo_manager_test.dart sourceBytes=38696 sourceChars=38442 bundleJsonBytes=398395 clearMs=217 readMs=2 bundleMs=11 httpMs=1422 totalMs=1653 status=success httpStatus=200 outputLines=18 frameworkErrors=0 appBodyMs=1 appParseMs=7 appSetStateMs=7 appInterpretStartMs=15 appInterpretEndMs=1167 appFirstFrameMs=1217 appPumpEndMs=1418
01:35 +35 -1: (tearDownAll)
01:36 +35 -1: Some tests failed.
