00:00 +0: loading /srv/repos/al_the_bear/inhouse/second_wind/enterprise_flutter/tom_agent_container/tom_ai/d4rt/tom_d4rt_flutterm/test/hardly_relevant_classes_2_test.dart
00:00 +0: (setUpAll)
Bridge regeneration skipped: all bridge outputs are up-to-date; newest input buildkit.yaml (2026-03-26T15:39:51.000), oldest output lib/src/bridges/dart_ui_bridges.b.dart (2026-04-07T02:46:24.000)
00:11 +0: material/ selection_area_test.dart
00:14 +0 -1: material/ selection_area_test.dart [E]
  Bad state: Transport failure while running "material/selection_area_test.dart"
  Operation: POST /build?filename=material%2Fselection_area_test.dart
  Error: HttpException: Connection closed before full header was received, uri = http://localhost:4247/build?filename=material%2Fselection_area_test.dart
  
  Stack trace:
  dart:async/future_impl.dart 21:26                              _interceptError
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Syncing files to device Linux...                                   259ms
    
    Flutter run key commands.
    r Hot reload. 🔥🔥🔥
    R Hot restart.
    h List all available interactive commands.
    d Detach (terminate "flutter run" but leave application running).
    c Clear the screen
    q Quit (terminate the application on the device).
    
    A Dart VM Service on Linux is available at: http://127.0.0.1:45581/BH0yMODYFyQ=/
    The Flutter DevTools debugger and profiler on Linux is available at: http://127.0.0.1:45581/BH0yMODYFyQ=/devtools/?uri=ws://127.0.0.1:45581/BH0yMODYFyQ=/ws
    [D4rtApp] HTTP server listening on http://localhost:4247
    [D4rtApp] GET /health
    [D4rtApp] GET /clear
    [D4rtApp] POST /build
    [D4rtApp] Building widget [material/selection_area_test.dart] (606173 bytes)
    [D4rtApp] [script] SelectionArea deep demo executing
    [D4rtApp] [script] Demonstrating text selection capabilities in Flutter
    [D4rtApp] [script] Building basic selection area: Simple Text Selection
    [D4rtApp] [script] Building basic selection area: Multi-line Selection
    [D4rtApp] [script] Building property summary
    [D4rtApp] [script] Building text wrapper demo: Article Content
    [D4rtApp] [script] Building text wrapper demo: Documentation Example
    [D4rtApp] [script] Building rich text selection demo: Formatted Text Selection
    [D4rtApp] [script] Building styled rich text demo
    [D4rtApp] [script] Building context menu example: Custom Copy Menu
    [D4rtApp] [script] Building context menu example: Extended Actions
    [D4rtApp] [script] Building selection controls demo
    [D4rtApp] [script] Building onSelectionChanged demo
    [D4rtApp] [script] Building selection events list
    [D4rtApp] [script] Building focus node demo
    [D4rtApp] [script] Building focus node methods
    [D4rtApp] [script] Building column layout demo
    [D4rtApp] [script] Building child layout card: Column Layout
    [D4rtApp] [script] Building row layout demo
    [D4rtApp] [script] Building child layout card: Row Layout
    [D4rtApp] [script] Building nested layout demo
    [D4rtApp] [script] Building child layout card: Nested Layout
    [D4rtApp] [script] Building wrap layout demo
    [D4rtApp] [script] Building child layout card: Wrap Layout
    Lost connection to device.
  
  Captured app STDERR tail:
    [process] test app exited with code 0
  
  test/send_test_runner.dart 657:9  SendTestRunner.send
  
00:16 +0 -62: material/ floating_label_alignment_test.dart
00:16 +0 -63: material/ floating_label_alignment_test.dart [E]
  Bad state: Transport failure while running "material/floating_label_alignment_test.dart"
  Operation: GET /clear
  Error: SocketException: Connection refused (OS Error: Connection refused, errno = 111), address = localhost, port = 34246
  
  Stack trace:
  #0      _NativeSocket.startConnect (dart:io-patch/socket_patch.dart:817:35)
  #1      _RawSocket.startConnect (dart:io-patch/socket_patch.dart:2281:26)
  #2      RawSocket.startConnect (dart:io-patch/socket_patch.dart:41:23)
  #3      Socket._startConnect (dart:io-patch/socket_patch.dart:2542:22)
  #4      Socket.startConnect (dart:io/socket.dart:897:21)
  #5      _ConnectionTarget.connect (dart:_http/http_impl.dart:2699:20)
  #6      _HttpClient._getConnection.connect (dart:_http/http_impl.dart:3193:12)
  #7      _HttpClient._getConnection (dart:_http/http_impl.dart:3198:12)
  #8      _HttpClient._openUrl (dart:_http/http_impl.dart:3021:12)
  #9      _HttpClient.getUrl (dart:_http/http_impl.dart:2868:48)
  #10     _httpGet (file:///srv/repos/al_the_bear/inhouse/second_wind/enterprise_flutter/tom_agent_container/tom_ai/d4rt/tom_d4rt_flutterm/test/send_test_runner.dart:920:32)
  #11     SendTestRunner.send (file:///srv/repos/al_the_bear/inhouse/second_wind/enterprise_flutter/tom_agent_container/tom_ai/d4rt/tom_d4rt_flutterm/test/send_test_runner.dart:647:15)
  #12     main.<anonymous closure>.<anonymous closure> (file:///srv/repos/al_the_bear/inhouse/second_wind/enterprise_flutter/tom_agent_container/tom_ai/d4rt/tom_d4rt_flutterm/test/hardly_relevant_classes_2_test.dart:463:43)
  #13     Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:25)
  <asynchronous suspension>
  #14     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
  <asynchronous suspension>
  #15     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
  <asynchronous suspension>
  
  
  Runner app process: exited with code 0
  
  Captured app STDOUT tail:
    Launching lib/main.dart on Linux in debug mode...
    Building Linux application...                                   
    ✓ Built build/linux/x64/debug/bundle/tom_d4rt_flutterm_app
    libEGL warning: DRI3 error: Could not get DRI3 device
    libEGL warning: Ensure your X server supports DRI3 to get accelerated rendering
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Syncing files to device Linux...                                   259ms
    
    Flutter run key commands.
    r Hot reload. 🔥🔥🔥
    R Hot restart.
    h List all available interactive commands.
    d Detach (terminate "flutter run" but leave application running).
    c Clear the screen
    q Quit (terminate the application on the device).
    
    A Dart VM Service on Linux is available at: http://127.0.0.1:45581/BH0yMODYFyQ=/
    The Flutter DevTools debugger and profiler on Linux is available at: http://127.0.0.1:45581/BH0yMODYFyQ=/devtools/?uri=ws://127.0.0.1:45581/BH0yMODYFyQ=/ws
    [D4rtApp] HTTP server listening on http://localhost:4247
    [D4rtApp] GET /health
    [D4rtApp] GET /clear
    [D4rtApp] POST /build
    [D4rtApp] Building widget [material/selection_area_test.dart] (606173 bytes)
    [D4rtApp] [script] SelectionArea deep demo executing
    [D4rtApp] [script] Demonstrating text selection capabilities in Flutter
    [D4rtApp] [script] Building basic selection area: Simple Text Selection
    [D4rtApp] [script] Building basic selection area: Multi-line Selection
    [D4rtApp] [script] Building property summary
    [D4rtApp] [script] Building text wrapper demo: Article Content
    [D4rtApp] [script] Building text wrapper demo: Documentation Example
    [D4rtApp] [script] Building rich text selection demo: Formatted Text Selection
    [D4rtApp] [script] Building styled rich text demo
    [D4rtApp] [script] Building context menu example: Custom Copy Menu
    [D4rtApp] [script] Building context menu example: Extended Actions
    [D4rtApp] [script] Building selection controls demo
    [D4rtApp] [script] Building onSelectionChanged demo
    [D4rtApp] [script] Building selection events list
    [D4rtApp] [script] Building focus node demo
    [D4rtApp] [script] Building focus node methods
    [D4rtApp] [script] Building column layout demo
    [D4rtApp] [script] Building child layout card: Column Layout
    [D4rtApp] [script] Building row layout demo
    [D4rtApp] [script] Building child layout card: Row Layout
    [D4rtApp] [script] Building nested layout demo
    [D4rtApp] [script] Building child layout card: Nested Layout
    [D4rtApp] [script] Building wrap layout demo
    [D4rtApp] [script] Building child layout card: Wrap Layout
    Lost connection to device.
  
  Captured app STDERR tail:
    [process] test app exited with code 0
  
  test/send_test_runner.dart 657:9  SendTestRunner.send
  
00:16 +0 -63: material/ floating_label_behavior_test.dart
00:16 +0 -64: material/ floating_label_behavior_test.dart [E]
  Bad state: Transport failure while running "material/floating_label_behavior_test.dart"
  Operation: GET /clear
  Error: SocketException: Connection refused (OS Error: Connection refused, errno = 111), address = localhost, port = 34268
  
  Stack trace:
  #0      _NativeSocket.startConnect (dart:io-patch/socket_patch.dart:817:35)
  #1      _RawSocket.startConnect (dart:io-patch/socket_patch.dart:2281:26)
  #2      RawSocket.startConnect (dart:io-patch/socket_patch.dart:41:23)
  #3      Socket._startConnect (dart:io-patch/socket_patch.dart:2542:22)
  #4      Socket.startConnect (dart:io/socket.dart:897:21)
  #5      _ConnectionTarget.connect (dart:_http/http_impl.dart:2699:20)
  #6      _HttpClient._getConnection.connect (dart:_http/http_impl.dart:3193:12)
  #7      _HttpClient._getConnection (dart:_http/http_impl.dart:3198:12)
  #8      _HttpClient._openUrl (dart:_http/http_impl.dart:3021:12)
  #9      _HttpClient.getUrl (dart:_http/http_impl.dart:2868:48)
  #10     _httpGet (file:///srv/repos/al_the_bear/inhouse/second_wind/enterprise_flutter/tom_agent_container/tom_ai/d4rt/tom_d4rt_flutterm/test/send_test_runner.dart:920:32)
  #11     SendTestRunner.send (file:///srv/repos/al_the_bear/inhouse/second_wind/enterprise_flutter/tom_agent_container/tom_ai/d4rt/tom_d4rt_flutterm/test/send_test_runner.dart:647:15)
  #12     main.<anonymous closure>.<anonymous closure> (file:///srv/repos/al_the_bear/inhouse/second_wind/enterprise_flutter/tom_agent_container/tom_ai/d4rt/tom_d4rt_flutterm/test/hardly_relevant_classes_2_test.dart:470:43)
  #13     Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:25)
  <asynchronous suspension>
  #14     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
  <asynchronous suspension>
  #15     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
  <asynchronous suspension>
  
  
  Runner app process: exited with code 0
  
  Captured app STDOUT tail:
    Launching lib/main.dart on Linux in debug mode...
    Building Linux application...                                   
    ✓ Built build/linux/x64/debug/bundle/tom_d4rt_flutterm_app
    libEGL warning: DRI3 error: Could not get DRI3 device
    libEGL warning: Ensure your X server supports DRI3 to get accelerated rendering
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Syncing files to device Linux...                                   259ms
    
    Flutter run key commands.
    r Hot reload. 🔥🔥🔥
    R Hot restart.
    h List all available interactive commands.
    d Detach (terminate "flutter run" but leave application running).
    c Clear the screen
    q Quit (terminate the application on the device).
    
    A Dart VM Service on Linux is available at: http://127.0.0.1:45581/BH0yMODYFyQ=/
    The Flutter DevTools debugger and profiler on Linux is available at: http://127.0.0.1:45581/BH0yMODYFyQ=/devtools/?uri=ws://127.0.0.1:45581/BH0yMODYFyQ=/ws
    [D4rtApp] HTTP server listening on http://localhost:4247
    [D4rtApp] GET /health
    [D4rtApp] GET /clear
    [D4rtApp] POST /build
    [D4rtApp] Building widget [material/selection_area_test.dart] (606173 bytes)
    [D4rtApp] [script] SelectionArea deep demo executing
    [D4rtApp] [script] Demonstrating text selection capabilities in Flutter
    [D4rtApp] [script] Building basic selection area: Simple Text Selection
    [D4rtApp] [script] Building basic selection area: Multi-line Selection
    [D4rtApp] [script] Building property summary
    [D4rtApp] [script] Building text wrapper demo: Article Content
    [D4rtApp] [script] Building text wrapper demo: Documentation Example
    [D4rtApp] [script] Building rich text selection demo: Formatted Text Selection
    [D4rtApp] [script] Building styled rich text demo
    [D4rtApp] [script] Building context menu example: Custom Copy Menu
    [D4rtApp] [script] Building context menu example: Extended Actions
    [D4rtApp] [script] Building selection controls demo
    [D4rtApp] [script] Building onSelectionChanged demo
    [D4rtApp] [script] Building selection events list
    [D4rtApp] [script] Building focus node demo
    [D4rtApp] [script] Building focus node methods
    [D4rtApp] [script] Building column layout demo
    [D4rtApp] [script] Building child layout card: Column Layout
    [D4rtApp] [script] Building row layout demo
    [D4rtApp] [script] Building child layout card: Row Layout
    [D4rtApp] [script] Building nested layout demo
    [D4rtApp] [script] Building child layout card: Nested Layout
    [D4rtApp] [script] Building wrap layout demo
    [D4rtApp] [script] Building child layout card: Wrap Layout
    Lost connection to device.
  
  Captured app STDERR tail:
    [process] test app exited with code 0
  
  test/send_test_runner.dart 657:9  SendTestRunner.send
  
00:16 +0 -64: material/ gapped_range_slider_track_shape_test.dart
00:16 +0 -65: material/ gapped_range_slider_track_shape_test.dart [E]
  Bad state: Transport failure while running "material/gapped_range_slider_track_shape_test.dart"
  Operation: GET /clear
  Error: SocketException: Connection refused (OS Error: Connection refused, errno = 111), address = localhost, port = 34290
  
  Stack trace:
  #0      _NativeSocket.startConnect (dart:io-patch/socket_patch.dart:817:35)
  #1      _RawSocket.startConnect (dart:io-patch/socket_patch.dart:2281:26)
  #2      RawSocket.startConnect (dart:io-patch/socket_patch.dart:41:23)
  #3      Socket._startConnect (dart:io-patch/socket_patch.dart:2542:22)
  #4      Socket.startConnect (dart:io/socket.dart:897:21)
  #5      _ConnectionTarget.connect (dart:_http/http_impl.dart:2699:20)
  #6      _HttpClient._getConnection.connect (dart:_http/http_impl.dart:3193:12)
  #7      _HttpClient._getConnection (dart:_http/http_impl.dart:3198:12)
  #8      _HttpClient._openUrl (dart:_http/http_impl.dart:3021:12)
  #9      _HttpClient.getUrl (dart:_http/http_impl.dart:2868:48)
  #10     _httpGet (file:///srv/repos/al_the_bear/inhouse/second_wind/enterprise_flutter/tom_agent_container/tom_ai/d4rt/tom_d4rt_flutterm/test/send_test_runner.dart:920:32)
  #11     SendTestRunner.send (file:///srv/repos/al_the_bear/inhouse/second_wind/enterprise_flutter/tom_agent_container/tom_ai/d4rt/tom_d4rt_flutterm/test/send_test_runner.dart:647:15)
  #12     main.<anonymous closure>.<anonymous closure> (file:///srv/repos/al_the_bear/inhouse/second_wind/enterprise_flutter/tom_agent_container/tom_ai/d4rt/tom_d4rt_flutterm/test/hardly_relevant_classes_2_test.dart:477:43)
  #13     Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:25)
  <asynchronous suspension>
  #14     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
  <asynchronous suspension>
  #15     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
  <asynchronous suspension>
  
  
  Runner app process: exited with code 0
  
  Captured app STDOUT tail:
    Launching lib/main.dart on Linux in debug mode...
    Building Linux application...                                   
    ✓ Built build/linux/x64/debug/bundle/tom_d4rt_flutterm_app
    libEGL warning: DRI3 error: Could not get DRI3 device
    libEGL warning: Ensure your X server supports DRI3 to get accelerated rendering
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Syncing files to device Linux...                                   259ms
    
    Flutter run key commands.
    r Hot reload. 🔥🔥🔥
    R Hot restart.
    h List all available interactive commands.
    d Detach (terminate "flutter run" but leave application running).
    c Clear the screen
    q Quit (terminate the application on the device).
    
    A Dart VM Service on Linux is available at: http://127.0.0.1:45581/BH0yMODYFyQ=/
    The Flutter DevTools debugger and profiler on Linux is available at: http://127.0.0.1:45581/BH0yMODYFyQ=/devtools/?uri=ws://127.0.0.1:45581/BH0yMODYFyQ=/ws
    [D4rtApp] HTTP server listening on http://localhost:4247
    [D4rtApp] GET /health
    [D4rtApp] GET /clear
    [D4rtApp] POST /build
    [D4rtApp] Building widget [material/selection_area_test.dart] (606173 bytes)
    [D4rtApp] [script] SelectionArea deep demo executing
    [D4rtApp] [script] Demonstrating text selection capabilities in Flutter
    [D4rtApp] [script] Building basic selection area: Simple Text Selection
    [D4rtApp] [script] Building basic selection area: Multi-line Selection
    [D4rtApp] [script] Building property summary
    [D4rtApp] [script] Building text wrapper demo: Article Content
    [D4rtApp] [script] Building text wrapper demo: Documentation Example
    [D4rtApp] [script] Building rich text selection demo: Formatted Text Selection
    [D4rtApp] [script] Building styled rich text demo
    [D4rtApp] [script] Building context menu example: Custom Copy Menu
    [D4rtApp] [script] Building context menu example: Extended Actions
    [D4rtApp] [script] Building selection controls demo
    [D4rtApp] [script] Building onSelectionChanged demo
    [D4rtApp] [script] Building selection events list
    [D4rtApp] [script] Building focus node demo
    [D4rtApp] [script] Building focus node methods
    [D4rtApp] [script] Building column layout demo
    [D4rtApp] [script] Building child layout card: Column Layout
    [D4rtApp] [script] Building row layout demo
    [D4rtApp] [script] Building child layout card: Row Layout
    [D4rtApp] [script] Building nested layout demo
    [D4rtApp] [script] Building child layout card: Nested Layout
    [D4rtApp] [script] Building wrap layout demo
    [D4rtApp] [script] Building child layout card: Wrap Layout
    Lost connection to device.
  
  Captured app STDERR tail:
    [process] test app exited with code 0
  
  test/send_test_runner.dart 657:9  SendTestRunner.send
  
00:16 +0 -65: material/ gapped_slider_track_shape_test.dart
00:16 +0 -66: material/ gapped_slider_track_shape_test.dart [E]
  Bad state: Transport failure while running "material/gapped_slider_track_shape_test.dart"
  Operation: GET /clear
  Error: SocketException: Connection refused (OS Error: Connection refused, errno = 111), address = localhost, port = 34312
  
  Stack trace:
  #0      _NativeSocket.startConnect (dart:io-patch/socket_patch.dart:817:35)
  #1      _RawSocket.startConnect (dart:io-patch/socket_patch.dart:2281:26)
  #2      RawSocket.startConnect (dart:io-patch/socket_patch.dart:41:23)
  #3      Socket._startConnect (dart:io-patch/socket_patch.dart:2542:22)
  #4      Socket.startConnect (dart:io/socket.dart:897:21)
  #5      _ConnectionTarget.connect (dart:_http/http_impl.dart:2699:20)
  #6      _HttpClient._getConnection.connect (dart:_http/http_impl.dart:3193:12)
  #7      _HttpClient._getConnection (dart:_http/http_impl.dart:3198:12)
  #8      _HttpClient._openUrl (dart:_http/http_impl.dart:3021:12)
  #9      _HttpClient.getUrl (dart:_http/http_impl.dart:2868:48)
  #10     _httpGet (file:///srv/repos/al_the_bear/inhouse/second_wind/enterprise_flutter/tom_agent_container/tom_ai/d4rt/tom_d4rt_flutterm/test/send_test_runner.dart:920:32)
  #11     SendTestRunner.send (file:///srv/repos/al_the_bear/inhouse/second_wind/enterprise_flutter/tom_agent_container/tom_ai/d4rt/tom_d4rt_flutterm/test/send_test_runner.dart:647:15)
  #12     main.<anonymous closure>.<anonymous closure> (file:///srv/repos/al_the_bear/inhouse/second_wind/enterprise_flutter/tom_agent_container/tom_ai/d4rt/tom_d4rt_flutterm/test/hardly_relevant_classes_2_test.dart:484:43)
  #13     Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:25)
  <asynchronous suspension>
  #14     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
  <asynchronous suspension>
  #15     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
  <asynchronous suspension>
  
  
  Runner app process: exited with code 0
  
  Captured app STDOUT tail:
    Launching lib/main.dart on Linux in debug mode...
    Building Linux application...                                   
    ✓ Built build/linux/x64/debug/bundle/tom_d4rt_flutterm_app
    libEGL warning: DRI3 error: Could not get DRI3 device
    libEGL warning: Ensure your X server supports DRI3 to get accelerated rendering
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Fontconfig error: No writable cache directories
    Syncing files to device Linux...                                   259ms
    
    Flutter run key commands.
    r Hot reload. 🔥🔥🔥
    R Hot restart.
    h List all available interactive commands.
    d Detach (terminate "flutter run" but leave application running).
    c Clear the screen
    q Quit (terminate the application on the device).
    
    A Dart VM Service on Linux is available at: http://127.0.0.1:45581/BH0yMODYFyQ=/
    The Flutter DevTools debugger and profiler on Linux is available at: http://127.0.0.1:45581/BH0yMODYFyQ=/devtools/?uri=ws://127.0.0.1:45581/BH0yMODYFyQ=/ws
    [D4rtApp] HTTP server listening on http://localhost:4247
    [D4rtApp] GET /health
    [D4rtApp] GET /clear
    [D4rtApp] POST /build
    [D4rtApp] Building widget [material/selection_area_test.dart] (606173 bytes)
    [D4rtApp] [script] SelectionArea deep demo executing
    [D4rtApp] [script] Demonstrating text selection capabilities in Flutter
    [D4rtApp] [script] Building basic selection area: Simple Text Selection
    [D4rtApp] [script] Building basic selection area: Multi-line Selection
    [D4rtApp] [script] Building property summary
    [D4rtApp] [script] Building text wrapper demo: Article Content
    [D4rtApp] [script] Building text wrapper demo: Documentation Example
    [D4rtApp] [script] Building rich text selection demo: Formatted Text Selection
    [D4rtApp] [script] Building styled rich text demo
    [D4rtApp] [script] Building context menu example: Custom Copy Menu
    [D4rtApp] [script] Building context menu example: Extended Actions
    [D4rtApp] [script] Building selection controls demo
    [D4rtApp] [script] Building onSelectionChanged demo
    [D4rtApp] [script] Building selection events list
    [D4rtApp] [script] Building focus node demo
    [D4rtApp] [script] Building focus node methods
    [D4rtApp] [script] Building column layout demo
    [D4rtApp] [script] Building child layout card: Column Layout
    [D4rtApp] [script] Building row layout demo
    [D4rtApp] [script] Building child layout card: Row Layout
    [D4rtApp] [script] Building nested layout demo
    [D4rtApp] [script] Building child layout card: Nested Layout
    [D4rtApp] [script] Building wrap layout demo
    [D4rtApp] [script] Building child layout card: Wrap Layout
    Lost connection to device.
  
  Captured app STDERR tail:
    [process] test app exited with code 0
  
  test/send_test_runner.dart 657:9  SendTestRunner.send
  
00:16 +0 -66: material/ gregorian_calendar_delegate_test.dart
00:16 +0 -67: material/ gregorian_calendar_delegate_test.dart [E]
  Bad state: Transport failure while running "material/gregorian_calendar_delegate_test.dart"
  Operation: GET /clear
  Error: SocketException: Connection refused (OS Error: Connection refused, errno = 111), address = localhost, port = 34318
  
  Stack trace:
  #0      _NativeSocket.startConnect (dart:io-patch/socket_patch.dart:817:35)
  #1      _RawSocket.startConnect (dart:io-patch/socket_patch.dart:2281:26)
  #2      RawSocket.startConnect (dart:io-patch/socket_patch.dart:41:23)
  #3      Socket._startConnect (dart:io-patch/socket_patch.dart:2542:22)
  #4      Socket.startConnect (dart:io/socket.dart:897:21)
  #5      _ConnectionTarget.connect (dart:_http/http_impl.dart:2699:20)
  #6      _HttpClient._getConnection.connect (dart:_http/http_impl.dart:3193:12)
  #7      _HttpClient._getConnection (dart:_http/http_impl.dart:3198:12)
  #8      _HttpClient._openUrl (dart:_http/http_impl.dart:3021:12)
  #9      _HttpClient.getUrl (dart:_http/http_impl.dart:2868:48)
